User-agent: *
Sitemap: http://www.example.com/sitemap.xml
Sitemap: http://www.example.com/en/sitemap.xml

Crawl-delay: 10

# URLs with parameters
Disallow: /*?

# Directories
Disallow: /_tmp/
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /stat/

# Files
Disallow: /cron.php
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php

# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/

# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/

# Patterns
# To match a sequence of characters, use an asterisk (*). For instance,
# Disallow: /private* — block any URLs starting with private
# To specify matching the end of a URL, use $.
# Disallow: /*.xls$
