User-agent: *
Sitemap: https://sms-roman.ru/sitemap.xml

Crawl-delay: 10

# URLs with parameters
Disallow: /*?

# Directories
Disallow: /.git/
Disallow: /_snips/
Disallow: /_stock/
Disallow: /a/less/
Disallow: /a/type/
Disallow: /campaign/

# Internal Search Results
Disallow: /search/

# Files
Disallow: /ac/spring/index.htm
Disallow: /customize/supervova

Disallow: /tmp.html
Disallow: /_temp.html
Disallow: /.gitignore
Disallow: /BingSiteAuth.xml
Disallow: /.nojekyll
Disallow: /CNAME
Disallow: *.DS_Store
Disallow: /google*.html
Disallow: *.sublime-project
Disallow: *.sublime-workspace
Disallow: /nibbler-site-verification.txt
Disallow: /HNIBahQAJotVL1PNANt_aGvV3o.html #Alexa

Disallow: /Gruntfile.js
Disallow: /package.json

Host: sms-roman.ru
