User-agent: *
Sitemap: https://sms-roman.ru/sitemap.xml

Crawl-delay: 10

# URLs with parameters
Disallow: /*?

# Directories
Disallow: /.git/
Disallow: /_snips/
Disallow: /_stock/
Disallow: /a/less/
Disallow: /a/type/
Disallow: /campaign/

# Internal Search Results
Disallow: /search/

# Files
Disallow: /ac/spring/index.htm
Disallow: /customize/supervova

Disallow: *.DS_Store
Disallow: *.sublime-project
Disallow: *.sublime-workspace
Disallow: /.gitignore
Disallow: /.nojekyll
Disallow: /BingSiteAuth.xml
Disallow: /CNAME
Disallow: /HNIBahQAJotVL1PNANt_aGvV3o.html #Alexa
Disallow: /_temp.html
Disallow: /google*.html
Disallow: /nibbler-site-verification.txt
Disallow: /tmp.html

Disallow: /Gruntfile.js
Disallow: /package.json

Host: sms-roman.ru
